android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.example.scanningthestreet.struct.AddressDetail mAddressDetail -> s
    com.example.scanningthestreet.SelectPicPopupWindow menuWindow -> t
    com.baidu.location.LocationClient mLocClient -> u
    com.example.scanningthestreet.MainActivity$MyLocationListenner myListener -> a
    java.lang.String mPictureName -> v
    java.lang.String mCurrentAddress -> w
    android.os.Handler mHandler -> b
    android.view.View$OnClickListener itemsOnClick -> x
    android.content.BroadcastReceiver receiver -> c
    void locationInit() -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onGetGeoCodeResult(com.baidu.mapapi.search.geocode.GeoCodeResult) -> a
    void onGetReverseGeoCodeResult(com.baidu.mapapi.search.geocode.ReverseGeoCodeResult) -> a
    void writeFile(java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void showPictureContent() -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onDestroy() -> onDestroy
    android.widget.EditText access$0(com.example.scanningthestreet.MainActivity) -> a
    com.example.scanningthestreet.struct.AddressDetail access$1(com.example.scanningthestreet.MainActivity) -> b
    android.widget.EditText access$2(com.example.scanningthestreet.MainActivity) -> c
    android.widget.EditText access$3(com.example.scanningthestreet.MainActivity) -> d
    android.widget.TextView access$4(com.example.scanningthestreet.MainActivity) -> e
    com.example.scaningthestreet.util.MyLocation access$5(com.example.scanningthestreet.MainActivity) -> f
    android.widget.TextView access$6(com.example.scanningthestreet.MainActivity) -> g
    android.widget.TextView access$7(com.example.scanningthestreet.MainActivity) -> h
    android.widget.EditText access$8(com.example.scanningthestreet.MainActivity) -> i
    android.widget.EditText access$9(com.example.scanningthestreet.MainActivity) -> j
    java.lang.String access$10(com.example.scanningthestreet.MainActivity) -> k
    java.lang.String access$11(com.example.scanningthestreet.MainActivity) -> l
    void access$12(com.example.scanningthestreet.MainActivity,java.lang.String) -> a
    void access$13(com.example.scanningthestreet.MainActivity,java.lang.String) -> b
    com.example.scanningthestreet.SelectPicPopupWindow access$14(com.example.scanningthestreet.MainActivity) -> m
    void access$15(com.example.scanningthestreet.MainActivity) -> n
    com.example.scaningthestreet.util.MyLocation access$16(com.example.scanningthestreet.MainActivity) -> o
    com.baidu.mapapi.search.geocode.GeoCoder access$17(com.example.scanningthestreet.MainActivity) -> p
com.example.scanningthestreet.MainActivity$1 -> com.example.scanningthestreet.a:
    com.example.scanningthestreet.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.example.scanningthestreet.MainActivity$2 -> com.example.scanningthestreet.b:
    com.example.scanningthestreet.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.scanningthestreet.MainActivity$3 -> com.example.scanningthestreet.c:
    com.example.scanningthestreet.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.example.scanningthestreet.MainActivity$4 -> com.example.scanningthestreet.d:
    com.example.scanningthestreet.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.scanningthestreet.MainActivity$5 -> com.example.scanningthestreet.e:
    com.example.scanningthestreet.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.scanningthestreet.MainActivity$MyLocationListenner -> com.example.scanningthestreet.f:
    com.example.scanningthestreet.MainActivity this$0 -> a
    void onReceiveLocation(com.baidu.location.BDLocation) -> a
    void onReceivePoi(com.baidu.location.BDLocation) -> b
com.example.scanningthestreet.SelectPicPopupWindow -> com.example.scanningthestreet.g:
    android.widget.Button btn_take_photo -> a
    android.widget.Button btn_pick_photo -> b
    android.widget.Button btn_cancel -> c
    android.view.View mMenuView -> d
    android.view.View access$0(com.example.scanningthestreet.SelectPicPopupWindow) -> a
com.example.scanningthestreet.SelectPicPopupWindow$1 -> com.example.scanningthestreet.h:
    com.example.scanningthestreet.SelectPicPopupWindow this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.scanningthestreet.SelectPicPopupWindow$2 -> com.example.scanningthestreet.i:
    com.example.scanningthestreet.SelectPicPopupWindow this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.example.scanningthestreet.struct.AddressDetail -> com.example.scanningthestreet.a.a:
    java.lang.String city -> a
    java.lang.String district -> b
    java.lang.String province -> c
    java.lang.String street -> d
    java.lang.String streetNumber -> e
